# sha256 over every file in this repository except this one.
# Verify with:  sha256sum -c CHECKSUMS.txt

300c2e16d483eaca70a6ee701f3dc5f0fd97713e2625d21dec73db672019ed0d  pipeline/05_data_layer.js
21b342cb9f52fb4f74699344e6b431f466a711f125400591aec1bd78c9dd8159  pipeline/06_build_generator.py
262769dbfcf42a4f186ab3c05c7280b2eeea32acf95241c028deda44842d3593  pipeline/07_matrix.js
842c1fe1b2c968dc2497388fb666b30498148420c27f30c69a9a490c63518ae6  pipeline/08_natures.js
13a7771108b6c29cf62dc4e84653343c54c9287d72b9e9b83aa556ce74088d40  pipeline/09_sustain.js
fdadca5fa02b1f436a68fae487e305c9f63855db8cf8dad0fdc750c443f653c8  pipeline/10_coverage.js
28b7559396a488d4ddcf2f75305ed28407b9a5bbb042290aa893617d2bc32d15  pipeline/11_valuation.py
05c14129409e02aed77fbb1c9bdda838e64e493ad8cacacef5afd19fe76da5be  pipeline/12_teams.py
0998e8ea882b7d6c00516d5f0ba100015ef98d24f2d14f1135be1311c6ccebf4  pipeline/13_finalize.py
344b942b28e37152e675cd7193da4fd2c68c8ab878ed05d3ea52ec1711b735ee  pipeline/14_export_tables.py
12e1d8c026886e2f331bedb2c1a6a9c65612c898408afc862a58eb3af015275c  tools/audit_integrity.py
43127bc9eee1c3cc266cbb020b20c1efd73981798ef1f62096780b8f089d42c5  tools/skill/SKILL.md
a46deb307bc10b8c78fae4e69836bf91a0f019031bf4705da05a995ee5e588da  tools/skill/references/availability.md
945072ccd993f531d3e4b1e2e84ee3eb9d1854768b7303b31f5d96567dba0c3f  tools/skill/references/builds.md
3c95fc3dcd9379d4ad0787fc2f6670a01f483f80c777277f984e72a5f86452bf  tools/skill/references/data-formats.md
d9c4c0e5ed14098b3a848a64c00fae6278cebed00490c82e2a2fc2549df6f933  tools/skill/references/deliverables.md
339692d8966a5359d85cdbd646a658e0170715ea8a3ef1d45e4c09920b7023d5  tools/skill/references/integrity-checks.md
b1aa2d154eb9fc7b1721c2e4a7e31a1b71fa3d74f436e511f77f884112bf60f2  tools/skill/references/invariants.md
42c28acf2d18ccdacc9ae7f9baa314f7300854104dae61a73c79f89bc8858d8e  tools/skill/references/matchups.md
75bb19354e5db405128f7549112cd84bd8ca643240dac5a1b3ba7b6e7749d3c6  tools/skill/references/mechanics.md
543b156dc7a438ff8b4516fefc54f78321338e529c2eea5dbf8e200000b52ab0  tools/skill/references/roles.md
1dcf09bd8fa5b4e11a7cea4133661e87c3f55fe4013fa4c962dcb7806a469991  tools/skill/scripts/audit.py
ebf68c73b787d115694558ecd2f4ceca2ca0db833321b8b54b3a52ec7437d90c  tools/skill/scripts/export_bundle.py
3bc1c1a2186909686e76989194ec059fcc21282da6f45a715ee1049420b99f17  tools/skill/scripts/export_dataset.py
871c3f03c98496d26230b891ba9827ccd5fdcaf84d5d0820a0b71cc0f6bca73e  tools/skill/scripts/invariants.py
888ef057173644f45ad13afe53dbb6f7e3c3282c7079b3ec297ab1ccf73afc89  tools/verify_calcs.js
